Date,VFINX(t-1),TROW(t-1),AME(t-1),HON(t-1),DFS(t-1),ALL(t-1),ACN(t-1),ANSS(t-1),IEX(t-1),DOV(t-1),FBHS(t-1),FMC(t-1),ADP(t-1),ADBE(t-1),PFG(t-1),VFC(t-1),J(t-1),TEL(t-1),KSU(t-1),OKE(t-1),VFINX
2019/11/25,290.01001,122.580002,98.709999,176.509995,85.18,110.639999,198.360001,249.419998,160.929993,111.949997,63.77,98.519997,170.199997,305.279999,30.530001,86.550003,90.75,93.129997,154.020004,71.989998,290.649994
2019/11/26,290.649994,122.830002,99.260002,178.520004,84.730003,112.620003,200.919998,252.479996,161.880005,112.480003,64.800003,98.519997,171.619995,307.899994,30.440001,87.650002,91.470001,93.300003,154.570007,71.809998,291.899994
2019/11/27,291.899994,123.709999,99.489998,179.419998,85.120003,112.019997,201.25,255.449997,163.309998,112.099998,64.379997,98.779999,171.479996,309.059998,30.4,89.050003,92.529999,93.410004,154.559998,71.43,290.790009
2019/11/29,290.790009,123.559998,99.010002,178.550003,84.870003,111.349998,201.160004,254.690002,162.740005,111.480003,63.259998,97.959999,170.779999,309.529999,30.15,88.540001,92.089996,92.709999,152.419998,71.050003,288.290009
2019/12/2,288.290009,122.260002,97.540001,174.320007,84.059998,111.139999,199.589996,250.699997,160.190002,110.309998,62.43,97.860001,168.589996,302.75,29.9,87.989998,89.360001,90.959999,151.770004,70.82,286.380005
2019/12/3,286.380005,120.790001,96.870003,172.550003,82.959999,109.440002,198.75,250.369995,157.830002,109.029999,62.23,97.25,167.130005,303.910004,29.68,85.989998,88.629997,89.589996,149.490005,70.190002,288.220001
2019/12/4,288.220001,121.720001,96.699997,173.210007,83.629997,110.139999,199.580002,252.139999,157.360001,110.419998,63.16,96.910004,168.570007,302.51001,29.67,88.040001,86.290001,90.5,149.210007,70.830002,288.730011
2019/12/5,288.730011,123,97.68,174.009995,83.129997,109.540001,199.850006,252.990005,160.270004,111.330002,63.900002,97.989998,168.360001,303.029999,29.68,89.190002,85.639999,91.150002,150.350006,70.980003,291.380005
2019/12/6,291.380005,123.900002,98.550003,175.460007,84.309998,111.099998,202.550003,256.630005,163.229996,112.589996,64.599998,98.419998,169.979996,306.230011,29.790001,90.419998,85.019997,92.150002,152.639999,71.589996,290.480011
2019/12/9,290.480011,124.5,98.330002,174.490005,84.209999,111.32,202.029999,255.080002,162.820007,112.5,64.099998,99.190002,169.070007,307.049988,29.790001,90.849998,85.839996,91.559998,151.369995,72.199997,290.179993
2019/12/10,290.179993,122.349998,98.080002,174.039993,84.860001,110.739998,201.880005,252.570007,163.130005,112.860001,64,97.830002,168.429993,304.170013,30.040001,90.269997,87.129997,91.529999,151.160004,72.5,291.019989
2019/12/11,291.019989,123.610001,98.669998,176.009995,84.230003,109.589996,202.300003,251.630005,163.970001,113.169998,65.160004,98.25,167.240005,303.73999,30.370001,91.660004,88.089996,93.150002,153.419998,72.589996,293.559998
2019/12/12,293.559998,125.349998,99.300003,177.389999,86.379997,110.349998,203.919998,251.020004,166.860001,114.480003,65.519997,99.5,167.160004,305.959991,30.540001,93.360001,90.019997,94.449997,151.860001,72.910004,293.630005
2019/12/13,293.630005,123.220001,98.559998,176.979996,86.68,109.699997,206.660004,253.929993,167.369995,113.650002,65.089996,99.18,168.259995,317.940002,30.549999,93.150002,90.029999,94,151.440002,73.169998,295.730011
2019/12/16,295.730011,123.239998,99.260002,176.399994,86.129997,109.620003,205,257.940002,167.199997,113.129997,65.459999,99.519997,168.589996,323.799988,30.91,94.040001,89.269997,95.209999,152.990005,73.389999,295.829987
2019/12/17,295.829987,123.019997,99.199997,176.699997,86.510002,109.849998,203.399994,257.070007,169.190002,114.260002,65.980003,100.919998,168.320007,322.850006,31.200001,95.019997,89.440002,95.449997,154.039993,73.360001,295.730011
2019/12/18,295.730011,122.400002,98.959999,174.639999,86.510002,109.650002,205.759995,254.669998,169,113.599998,65.739998,100.269997,167.559998,324.380005,31.09,96.5,88.370003,95.510002,153.929993,73.889999,297.059998
2019/12/19,297.059998,122.519997,99.559998,176.5,86.32,111.209999,208.300003,255.75,168,113.470001,65.260002,98.370003,168.740005,327.630005,30.83,96.900002,88.540001,95.410004,153.039993,73.980003,297.179993
2019/12/20,297.179993,122.540001,99.779999,176.410004,86.699997,111.580002,211.100006,258.890015,171.369995,114.989998,65.300003,99.040001,171.089996,327.609985,30.870001,97.239998,90.040001,95.919998,155.100006,75.190002,297.429993
2019/12/23,297.429993,121.620003,100.139999,176.429993,85.339996,110.879997,210.830002,255.729996,173.360001,115.849998,64.470001,100.260002,170.020004,328.950012,30.48,98.349998,90.400002,95.080002,153.660004,75.989998,297.399994
2019/12/24,297.399994,122.199997,99.709999,176.309998,85.279999,111.169998,211.610001,256.48999,171.889999,115.260002,65.309998,100.919998,169.910004,329.640015,30.5,98.900002,89.57,95.199997,153.259995,75.599998,298.950012
2019/12/26,298.950012,122.870003,100.07,176.880005,85.489998,111.599998,212.050003,258.329987,172.729996,115.800003,65.489998,101.489998,170.350006,331.200012,30.700001,99.400002,90.089996,95.309998,153.559998,76.129997,298.959991
2019/12/27,298.959991,122.82,99.949997,176.479996,84.949997,111.870003,212.220001,258.679993,172.619995,115.470001,65.589996,101.129997,170.770004,330.790009,30.9,99.959999,89.540001,95.510002,154.479996,75.709999,297.269989
2019/12/30,297.269989,121.809998,99.93,176.419998,84.529999,111.769997,210.639999,256.799988,172.330002,115.239998,65.379997,99.220001,169.589996,328.339996,31.32,99.559998,89.620003,95.580002,153.089996,75.419998,298.160004
2019/12/31,298.160004,121.839996,99.739998,177,84.82,112.449997,210.570007,257.410004,172,115.260002,65.339996,99.82,170.5,329.809998,31.49,99.660004,89.830002,95.839996,153.160004,75.669998,300.690002
2020/1/2,300.690002,125.160004,100.800003,180.789993,85.300003,112.82,210.149994,259.589996,173.300003,116.870003,65.809998,99.879997,170.320007,334.429993,31.719999,100.230003,90.269997,96.510002,155.449997,75.709999,298.600006
2020/1/3,298.600006,124.75,100.940002,178.860001,83.879997,112.830002,209.800003,256.970001,172.759995,115.779999,65.389999,99.230003,169.960007,331.809998,31.950001,99.599998,90.889999,95.370003,155.259995,76.580002,299.649994
2020/1/6,299.649994,125.519997,101.050003,177.509995,82.400002,113.160004,208.429993,254.589996,172.940002,115.790001,65.889999,98.360001,170.190002,333.709991,31.370001,99.209999,90.720001,94.709999,154.889999,76.910004,298.839996
2020/1/7,298.839996,126.019997,101.629997,177.610001,81.489998,112.190002,203.929993,256.670013,170.809998,116.110001,65.559998,100.150002,168.130005,333.390015,30.91,98.720001,91.040001,96.669998,155.350006,76.849998,300.320007
2020/1/8,300.320007,127.220001,101.860001,177.759995,82.370003,112.5,204.330002,257.730011,172.179993,116.379997,66.790001,100.449997,169.710007,337.869995,31.02,97.040001,89.480003,97.669998,158.759995,75.650002,302.390015
2020/1/9,302.390015,128.279999,101.360001,179.070007,83.43,113.779999,206.149994,261.429993,173.889999,117.120003,66.629997,99.519997,171.210007,340.450012,31.059999,95.779999,90.889999,97.769997,159.910004,75.610001,301.529999
2020/1/10,301.529999,127.459999,100.760002,178.679993,82.68,113.449997,207.660004,260.799988,172.070007,115.769997,66.959999,98,171.089996,339.809998,30.77,95.059998,90.629997,98.07,158.25,75.529999,303.630005
2020/1/13,303.630005,131.029999,100.830002,181.270004,82.879997,114.480003,209.589996,264.049988,173.339996,117.129997,68.099998,98.870003,172.360001,345.630005,30.799999,95.93,91.139999,97.919998,160.149994,76.239998,303.200012
2020/1/14,303.200012,129.729996,100.839996,180.449997,83.040001,113.800003,207.729996,262.869995,172.460007,117.120003,68.019997,98.279999,171.229996,344.630005,30.74,96.529999,92.580002,100.32,159.309998,75.970001,303.769989
2020/1/15,303.769989,130.149994,100.660004,180.729996,83.32,114.260002,207.259995,264.279999,173.119995,117.610001,69.07,98.510002,172.809998,342.940002,30.860001,95.709999,92.769997,98.839996,159.710007,75.910004,306.320007
2020/1/16,306.320007,132.020004,100.190002,182.259995,83.639999,116.150002,208.979996,266.809998,175.669998,119.599998,69.599998,99.589996,174.880005,345.380005,31.23,95.129997,93.470001,99.5,161.630005,76.779999,307.51001
2020/1/17,307.51001,132.259995,101.779999,183.229996,84.440002,117.550003,209.199997,270.279999,175.850006,119.529999,69.410004,100,176.869995,349.73999,31.219999,94.269997,94,100.18,166.520004,77.169998,306.700012
2020/1/21,306.700012,132.300003,101.260002,180.929993,83.68,117.800003,209.149994,273.820007,174.860001,117.959999,69.900002,98.150002,176.199997,350,31.700001,94.629997,94.790001,99.5,165.460007,75.910004,306.799988
2020/1/22,306.799988,132.589996,100.269997,180.050003,85.339996,117.650002,209.410004,274.730011,173,117.870003,69.980003,97.599998,178.330002,350.059998,31.809999,94.57,94.849998,98.949997,164.809998,75.599998,307.170013
2020/1/23,307.170013,133.210007,100.779999,179.580002,85.849998,118.150002,210.679993,277.709991,173.740005,118.650002,70.559998,96.830002,177.830002,351.76001,31.51,85.410004,96.059998,100.370003,166.729996,76.290001,304.399994
2020/1/24,304.399994,131.179993,99.57,177.130005,76.290001,118.279999,208.570007,277.339996,172.139999,117.110001,69.510002,95.68,177.210007,351.369995,31.209999,84.529999,97,98.400002,166.580002,74.839996,299.600006
2020/1/27,299.600006,128.539993,97.779999,173.539993,73.910004,116.580002,206.550003,270.700012,169.779999,115.43,67.459999,93.82,175.740005,346.899994,31.209999,82.510002,95.279999,96.839996,164.080002,74,302.619995
2020/1/28,302.619995,131.300003,99.330002,175.460007,75.230003,117.540001,210.240005,278.359985,171.279999,116.449997,67.889999,95.089996,178.300003,354.630005,30.75,83.629997,94.839996,98.099998,167.520004,75.050003,302.369995
2020/1/29,302.369995,136.119995,99.629997,175.669998,75.800003,118.360001,207.960007,277.720001,172.139999,116.379997,67.260002,96.370003,171.039993,351.660004,30.08,84.059998,94.779999,98.07,169.699997,74.940002,303.359985
2020/1/30,303.359985,136.570007,99.330002,178.339996,76.370003,119.879997,208.369995,280.140015,165.919998,118.919998,71.010002,96.050003,175.009995,356.73999,30.290001,84.559998,94.489998,95.82,170.649994,75.470001,298.01001
2020/1/31,298.01001,133.529999,97.150002,173.220001,75.129997,118.540001,205.210007,274.329987,163.850006,113.849998,68.709999,95.589996,171.389999,351.140015,29.389999,82.970001,92.529999,92.18,168.690002,74.870003,300.170013
2020/2/3,300.170013,134.520004,97.720001,171.320007,75.089996,119.050003,207.800003,281.329987,165.059998,113.68,68.980003,97.610001,173.940002,358,31.049999,82.910004,93.040001,94,171.449997,74.440002,304.670013
2020/2/4,304.670013,136.809998,99.110001,175.210007,75.800003,119.949997,212.529999,289.220001,169.089996,116.459999,71.239998,98.980003,175.919998,366.73999,29.68,83.949997,95.459999,95.330002,172.490005,74.910004,308.100006
2020/2/5,308.100006,137.940002,100.029999,176.899994,77.379997,124.669998,212.220001,283.950012,170.419998,119.209999,72.059998,101.82,178.619995,365.549988,29.959999,84.599998,96.75,96.959999,172.639999,76.07,309.179993
2020/2/6,309.179993,137.770004,98.68,176.350006,76.349998,123.889999,214.160004,285.880005,171.190002,118.230003,71.540001,107.919998,180.259995,367.459991,29.01,84.080002,96.019997,94.629997,171.990005,75.849998,307.570007
2020/2/7,307.570007,138.240005,98.300003,175.279999,75.290001,124.43,211.580002,284.829987,171.350006,117.309998,70.75,105.139999,179.100006,366.089996,28.75,82.959999,95.779999,93.220001,171.860001,75.360001,309.869995
2020/2/10,309.869995,138.479996,98.599998,176.949997,75.830002,123.949997,212.550003,286.519989,174.470001,118.220001,71.730003,104.860001,179.360001,370,28.35,83.330002,97.019997,93.18,172,75.57,310.399994
2020/2/11,310.399994,138.610001,100.150002,179.149994,75.75,125.099998,212.139999,288.290009,176.050003,118.989998,72.370003,105.25,177.970001,369.279999,28.360001,82.959999,97.730003,93.449997,170.240005,75.940002,312.410004
2020/2/12,312.410004,138.479996,101.769997,181.179993,76.040001,123.779999,211.990005,292.459991,176.809998,119.849998,72.480003,106.440002,178.029999,374.290009,28.9,83.93,99.260002,94.919998,170.779999,76.410004,312.01001
2020/2/13,312.01001,136.419998,101.440002,180.119995,76.199997,124.889999,212.399994,291.679993,174.690002,119.559998,72.639999,105.43,180.110001,374.839996,28.49,84.050003,99.230003,94.540001,173.460007,76.220001,312.630005
2020/2/14,312.630005,137.389999,101.339996,180.809998,76.419998,125.57,212.369995,291.980011,174.789993,119.860001,72.989998,105.470001,181.25,379.670013,28.139999,83.660004,100.660004,93.300003,173.639999,76.980003,311.730011
2020/2/18,311.730011,137.779999,100.470001,179.419998,75.349998,124.300003,213.759995,290.899994,174.949997,119.919998,72.610001,105.790001,179.929993,378.850006,27.719999,82.669998,100.559998,91.980003,177.199997,76.940002,313.25
2020/2/19,313.25,139.059998,100.169998,180.860001,75.559998,124.260002,215.919998,296.140015,173.539993,117.25,72.330002,106.449997,181.25,383.279999,27.77,83.400002,101.459999,93.379997,176.389999,76.75,312.059998
2020/2/20,312.059998,137.740005,100.550003,180.699997,75.790001,123.459999,213.899994,294.019989,173.580002,119.019997,72.989998,108.290001,180.770004,378.959991,28.129999,83.989998,102.029999,92.919998,175.970001,77.519997,308.790009
2020/2/21,308.790009,136.270004,99.339996,179.880005,75.32,123.620003,211.889999,287.109985,173.350006,119.440002,71.029999,106.580002,178.580002,372.950012,28.16,83.720001,103.860001,91.730003,174.229996,77.059998,298.470001
2020/2/24,298.470001,131.75,95.360001,175.270004,73.150002,120.540001,204.360001,276.73999,169.440002,114.949997,69.339996,102.400002,174.539993,357.410004,27.82,81.830002,101.949997,88.089996,167.330002,75.07,289.440002
2020/2/25,289.440002,126.540001,91.75,167.800003,69.489998,117.309998,197.100006,266.440002,162.839996,110.059998,67.110001,97.739998,167.179993,347.799988,26.18,77.239998,98.709999,86.349998,161.440002,73.610001,288.339996
2020/2/26,288.339996,126.610001,91.110001,167.179993,69,115.730003,195.669998,270.190002,159.309998,108.300003,64.830002,96.889999,166.330002,351.339996,25.76,76.389999,99.830002,86.160004,160.809998,73.290001,275.660004
2020/2/27,275.660004,119.839996,87.360001,159.550003,66.18,109.919998,186.440002,244.149994,152.149994,105.239998,62.299999,92.360001,157.529999,337.519989,24.370001,73.199997,93.32,83.190002,152.339996,67.550003,273.450012
2020/2/28,273.450012,118.010002,86,162.169998,65.580002,105.25,180.589996,242.190002,148,102.739998,61.75,93.099998,154.740005,345.119995,23.92,72,92.339996,82.870003,150.679993,66.720001,286.029999
2020/3/2,286.029999,125.480003,90.019997,164.240005,67.879997,112.669998,189.550003,258.809998,153.039993,107.400002,63.669998,96.910004,163,360.279999,25.75,74.650002,96.889999,85.349998,155.059998,69.129997,278
2020/3/3,278,123.489998,87.32,161.889999,64.309998,109.199997,182.220001,249.070007,149.419998,105.720001,62.82,94.589996,155.240005,348.339996,25.23,71.510002,97.599998,83,152.270004,68.25,289.73999
2020/3/4,289.73999,128.759995,91.010002,171.190002,66.690002,114.510002,188.860001,259.5,153.899994,110.699997,67.18,99.349998,164.389999,363.850006,25.42,74.309998,101.290001,85.800003,158.630005,70.660004,279.980011
2020/3/5,279.980011,122.010002,89.07,164.919998,64.57,108.459999,182.559998,248.059998,148.210007,105.779999,63.869999,94.830002,160.669998,351.029999,24.879999,71.57,97.260002,81.370003,154.020004,68.690002,275.209991
2020/3/6,275.209991,116.75,88.519997,164.029999,62.580002,107.139999,178.75,237.779999,146.240005,101.489998,60.419998,90.529999,159.149994,336.769989,24.540001,70.129997,94.07,78.690002,147.080002,61.209999,253.220001
2020/3/9,253.220001,103.639999,76.260002,152.860001,54.759998,95.610001,164.110001,222.410004,135.690002,93.75,56.169998,79.239998,150.919998,305.790009,21.85,62.389999,88.940002,74.139999,124.739998,38.099998,265.730011
2020/3/10,265.730011,112.790001,82.260002,161.690002,57.689999,99.260002,174.559998,229.119995,144.449997,100.529999,59.360001,86.980003,154.419998,332.380005,22.41,65.160004,92.279999,78.699997,129.949997,38.029999,252.770004
2020/3/11,252.770004,105.519997,77.25,153.389999,53.200001,92.769997,165.110001,217.729996,134.869995,95.550003,54.939999,83.260002,148.009995,315.230011,20.92,62.720001,88,72.989998,129.229996,35.939999,228.779999
2020/3/12,228.779999,91.730003,67.519997,134.850006,44.880001,83.800003,152.529999,204.460007,123.139999,85.580002,47.650002,77.440002,130.279999,285,18.51,55.349998,79.120003,67.599998,114.550003,28.459999,250.100006
2020/3/13,250.100006,107.330002,74.599998,149.410004,51.759998,92.769997,166.509995,235.419998,130.850006,90.75,48.599998,88.050003,144.5,335.5,19.23,59.540001,86.760002,70.209999,127.610001,30.719999,220.139999
2020/3/16,220.139999,97.550003,62.540001,135.270004,37.869999,84.980003,152.539993,206.350006,115.699997,75.949997,40.900002,71.010002,122.459999,286.029999,15.71,55.720001,78.870003,60.939999,114.209999,25.01,233.300003
2020/3/17,233.300003,108.110001,65.900002,131.800003,36.869999,87.940002,157.710007,234.289993,125.959999,81.129997,41.700001,68.639999,129.389999,311.809998,15.63,60.68,80.589996,63.060001,121.199997,21.49,221.229996
2020/3/18,221.229996,108.410004,65.650002,119.610001,27,75.550003,151.149994,221.669998,114,69.860001,36.5,59.82,117.599998,294.609985,11.5,57.299999,79.43,53.080002,109.32,15.37,222.270004
2020/3/19,222.270004,102.610001,69.010002,118.959999,28.33,74.690002,158.5,221.089996,123.360001,70.800003,37.720001,67.510002,117.370003,307.51001,13.46,57.080002,74.690002,54.599998,116.419998,20.49,212.669998
2020/3/20,212.669998,90.339996,63.369999,112.5,25.25,73.870003,149.940002,213.110001,116.480003,66.129997,36.599998,65.32,112.059998,295.339996,12.77,52.779999,65.650002,55.560001,108.519997,20.67,206.440002
2020/3/23,206.440002,85.419998,58.209999,103.860001,26.65,73.230003,143.690002,208.350006,114.650002,65.370003,34.830002,64.18,109.07,307.269989,12.41,45.990002,63.009998,54.669998,100.540001,19.6,225.839996
2020/3/24,225.839996,89.5,67.940002,119.510002,33.779999,77.919998,156.850006,217.429993,119.989998,74.739998,40.369999,68.720001,120.959999,310,13.49,52.43,69.489998,60.560001,122.360001,22.049999,228.449997
2020/3/25,228.449997,92.989998,71,129.649994,37.450001,83,151.820007,212.309998,119.360001,80.589996,42.41,73.660004,122.589996,305.910004,14.2,58.049999,73.25,63.490002,130.139999,23.110001,242.710007
