Date,VFINX(t-1),TROW(t-1),AME(t-1),HON(t-1),DFS(t-1),ALL(t-1),ACN(t-1),ANSS(t-1),IEX(t-1),DOV(t-1),FBHS(t-1),FMC(t-1),ADP(t-1),ADBE(t-1),PFG(t-1),VFC(t-1),J(t-1),TEL(t-1),KSU(t-1),OKE(t-1),VFINX
2020/3/26,242.710007,101.339996,72.410004,137.399994,41.709999,89.5,171.339996,230.369995,125.809998,84.610001,44.450001,80.209999,137.059998,322.670013,15.8,61.93,79.82,68.199997,133.479996,24.360001,234.539993
2020/3/27,234.539993,98.43,71.010002,131.270004,38.41,88.459999,162.880005,223.020004,131.179993,81.949997,43.439999,76.620003,131.380005,305.829987,14.84,57.790001,74.879997,62.779999,127.959999,20.940001,242.429993
2020/3/30,242.429993,98.830002,73.720001,131.75,37.59,94.639999,169.820007,235.130005,136.880005,85.639999,44.509998,82.639999,137.820007,318.390015,14.39,59.75,77.989998,63.720001,129.380005,20.040001,238.570007
2020/3/31,238.570007,97.650002,72.019997,133.789993,35.669998,91.730003,163.259995,232.470001,138.110001,83.940002,43.25,81.690002,136.679993,318.23999,14.74,54.080002,79.269997,62.98,127.18,21.809999,228.039993
2020/4/1,228.039993,93.870003,69.809998,129.710007,31.530001,86.400002,154.679993,211.25,133.199997,79.980003,39.380001,76.970001,129.720001,301.209991,13.07,48.68,79.220001,59.119999,122.129997,19.200001,233.289993
2020/4/2,233.289993,97.139999,71.089996,132.809998,30.99,85.790001,156.270004,216.199997,136.380005,80.599998,38.459999,74.18,131.550003,303.959991,13.55,49.119999,81.18,58.990002,121,21.629999,229.789993
2020/4/3,229.789993,95.190002,71.290001,127.449997,28.530001,85.959999,152.149994,218.300003,138.509995,77.360001,35.419998,70.879997,128.570007,293.609985,12.95,48.880001,78.970001,58.689999,123,21.639999,245.940002
2020/4/6,245.940002,102.699997,75.43,134,33.459999,93.519997,166.050003,242.460007,143.960007,84.730003,40.619999,78.029999,139.649994,319.130005,13.56,54.669998,83.419998,65.620003,134.509995,23.33,245.550003
2020/4/7,245.550003,101.900002,75.790001,135.240005,35,92.529999,164.119995,239.649994,146.089996,85.510002,43.650002,79.440002,136.960007,308.929993,13.61,56.34,81.879997,65.040001,138.100006,24.280001,253.979996
2020/4/8,253.979996,105.510002,77.230003,139.25,37.220001,97.25,171.729996,244.369995,151,89.599998,47.290001,82.870003,138.529999,317.179993,14.66,57.990002,80.940002,69.059998,139.75,26.450001,257.690002
2020/4/9,257.690002,105.160004,78.230003,143.429993,39.209999,100.339996,177.919998,237.919998,151.520004,89.410004,50.830002,90,142.520004,318.700012,16.6,59.209999,81.309998,71.169998,136.600006,28.4,255.089996
2020/4/13,255.089996,102.239998,76.970001,137.940002,36.18,98,172.570007,242.929993,146.630005,86.370003,46.860001,86.629997,139.529999,320.649994,15.77,57.5,79.830002,69.120003,136.580002,29.219999,262.920013
2020/4/14,262.920013,101.93,78.080002,140.589996,35.529999,102.440002,178.100006,254.800003,150.220001,87.709999,46.150002,86.669998,143.869995,340.769989,14.9,59.57,81.809998,69.970001,139.339996,30.469999,257.149994
2020/4/15,257.149994,98.980003,76.050003,134.839996,32.98,97.940002,169.449997,253.979996,145.399994,84.389999,43.330002,84.040001,137.639999,332.549988,14.4,55.849998,80.019997,65.410004,134.160004,27.41,258.640015
2020/4/16,258.640015,99.540001,76,132.330002,31.690001,99.93,167.949997,257.820007,146.830002,84.150002,43.790001,83.330002,136.919998,342.700012,13.87,54.849998,79.050003,63.66,135,26.57,265.579987
2020/4/17,265.579987,103.489998,80.309998,138.320007,35.040001,104.919998,175.089996,263.899994,152.729996,88.489998,46.599998,86.099998,141.080002,344.109985,15.08,57.5,84.199997,67.440002,139.360001,29.379999,260.829987
2020/4/20,260.829987,101.150002,77.75,135.699997,35.220001,102.720001,174.740005,266.720001,151.580002,85.970001,43.919998,84.559998,139.820007,344.880005,14.61,55.830002,80.699997,66.580002,131.229996,28.209999,252.839996
2020/4/21,252.839996,98.849998,73.910004,132,34.299999,100.089996,166.240005,253.279999,148.630005,84.510002,42.25,83.589996,133.610001,328.98999,14.24,53.34,78.209999,64.550003,131.009995,26.93,258.640015
2020/4/22,258.640015,100.629997,75.889999,133.029999,35.150002,101.989998,172.309998,263.269989,151.660004,86.32,43.080002,84.110001,138.699997,336.769989,13.99,54.27,79.510002,67.279999,129.339996,27.309999,258.51001
2020/4/23,258.51001,99.160004,75.68,134.679993,34.82,99.449997,172.899994,258.950012,152.360001,88.010002,43.799999,87.370003,135.919998,335.369995,14.33,54.349998,79.75,68.150002,128.830002,29.200001,262.119995
2020/4/24,262.119995,100.339996,77.059998,135.520004,36.23,101.440002,175.460007,259.450012,152.720001,90.970001,43.720001,88.199997,139.229996,344.100006,14.73,54.57,80,70.150002,131.410004,27.66,265.980011
2020/4/27,265.980011,106.5,79.279999,139.880005,37.439999,103.089996,179.429993,262.869995,156.289993,93.190002,46.82,90.379997,142.220001,348.5,16.27,57.709999,79.790001,73.470001,131.830002,28.52,264.589996
2020/4/28,264.589996,113.889999,80.760002,142.759995,40.060001,101.839996,178.360001,257.350006,157.779999,94.910004,49.66,90.889999,143.009995,333.450012,16.969999,59.5,83.5,73.650002,133.300003,30.530001,271.630005
2020/4/29,271.630005,116.919998,84.5,146.160004,45.91,105.82,187.559998,265.839996,157.880005,96.309998,51.529999,95.019997,145.839996,349.170013,17.83,60.279999,82.730003,78.379997,136,30.92,269.140015
2020/4/30,269.140015,115.629997,83.870003,141.899994,42.970001,101.720001,185.190002,261.829987,153.630005,93.650002,48.200001,91.900002,146.690002,353.640015,17.379999,58.099998,82.75,73.459999,130.550003,29.93,261.609985
2020/5/1,261.609985,110.440002,80.489998,137.25,41.369999,99.739998,180.089996,255.639999,151.289993,91.470001,51.5,89.919998,140.419998,343.839996,17.120001,55.43,80.779999,70.580002,128.360001,27.940001,262.720001
2020/5/4,262.720001,109.489998,79.669998,135.199997,41.369999,100.339996,179.529999,258.799988,150.630005,90.639999,51.110001,89.639999,144.479996,349.109985,16.700001,55.720001,81.029999,69.459999,123.93,29.190001,265.100006
2020/5/5,265.100006,109.669998,81.190002,134.869995,41.099998,102.150002,181.619995,262.230011,151.779999,91.889999,53.07,89.5,145.820007,356.130005,15.79,55.66,81.540001,70.82,125.400002,29.93,263.26001
2020/5/6,263.26001,108.199997,81.720001,133.039993,39.139999,101.480003,180.380005,268.070007,151.699997,90.370003,51.939999,91.980003,144.559998,362.519989,14.98,56.02,78.349998,71.830002,127.25,28.65,266.390015
2020/5/7,266.390015,111.339996,83.309998,132.789993,40.48,100.849998,187.110001,260.76001,153.399994,91.07,53.830002,94.110001,147.770004,366.779999,15.41,57.279999,78.550003,73.32,131.330002,29.75,270.940002
2020/5/8,270.940002,114.059998,84.32,136.910004,42.720001,100.790001,188.559998,263.019989,154.699997,92.230003,56.09,93.480003,146,367.51001,16.42,58.23,79.970001,76.75,136.630005,31.33,270.980011
2020/5/11,270.980011,112.669998,83.239998,134.279999,40.459999,101.839996,187.75,265.850006,153.559998,90.720001,54.200001,91.5,144.610001,371.420013,15.28,57.299999,78.57,74.610001,134.199997,31.379999,265.450012
2020/5/12,265.450012,112.75,80.82,127.589996,39.200001,97.550003,185.720001,259.790009,148.070007,86.739998,51.84,89.139999,141.729996,365.100006,14.42,55.790001,74.660004,71.410004,132.169998,32.939999,260.839996
2020/5/13,260.839996,107.940002,77.970001,122.970001,36.389999,92.080002,181,252.110001,146.800003,83.410004,49.630001,88.769997,134.580002,358.559998,13.99,52.759998,72.07,68.75,134.949997,30.48,263.899994
2020/5/14,263.899994,112.57,78.75,127.050003,39.23,93.919998,179.990005,252.149994,149.029999,85.489998,51.639999,88.610001,134.949997,355.390015,13.72,55.439999,71.599998,69.849998,134.110001,30.709999,264.959991
2020/5/15,264.959991,113.510002,79.589996,125.410004,38,95.379997,183.880005,253.929993,148.419998,84.940002,53.560001,88.019997,134.850006,365.299988,13.9,51.959999,72.110001,70.040001,133.850006,32.389999,273.339996
2020/5/18,273.339996,117.220001,83.279999,136.039993,41.060001,99.040001,192.75,263.51001,154.630005,90.519997,60.419998,90.830002,136.399994,367.970001,15.97,56.450001,77.370003,76.269997,138.979996,35.07,270.5
2020/5/19,270.5,114.190002,84.010002,131.949997,39.75,97.269997,190.089996,262.410004,151.149994,89.559998,59.59,89.18,133.100006,372.200012,15.21,54.84,74.279999,76.370003,142.619995,35.110001,275.049988
2020/5/20,275.049988,114.839996,84.830002,136.029999,41.009998,96.989998,195.179993,272.209991,152.369995,91.040001,60.529999,93.07,134.779999,383.630005,16.01,55.98,76.410004,78.349998,148.740005,36.509998,272.929993
2020/5/21,272.929993,114.650002,84.860001,137.690002,40.75,94.129997,193.5,266.279999,151.559998,90.839996,60.330002,91.870003,133.320007,382.170013,15.82,56.290001,76.970001,76.290001,146.339996,36.02,273.619995
2020/5/22,273.619995,115.089996,85.900002,139.179993,40.470001,94.82,193.710007,269.869995,150.449997,89.769997,60.540001,93.300003,134.869995,385.26001,15.67,55.639999,77.099998,76.230003,147.25,36.200001,276.98999
2020/5/26,276.98999,120.050003,88.410004,144.940002,44.080002,94.050003,196.399994,268.970001,155.089996,94.790001,62.610001,94.82,138.919998,376.630005,16.48,59.82,80.610001,80.620003,153.539993,37.619999,281.100006
2020/5/27,281.100006,122.459999,91.690002,148.589996,49.599998,97.730003,199.929993,269.309998,159.210007,97.269997,64.220001,96.220001,144.669998,375.170013,18.040001,62.18,84.220001,83.220001,154.75,37.599998,280.549988
2020/5/28,280.549988,120.660004,91.879997,147.559998,49.470001,98.260002,201.669998,275.100006,157.470001,97.029999,61.130001,97.650002,144.800003,379.829987,16.950001,58.790001,84.290001,82.779999,152.169998,37.279999,281.940002
2020/5/29,281.940002,120.900002,91.709999,145.850006,47.509998,97.809998,201.619995,283,159.369995,97.25,60.959999,98.410004,146.490005,386.600006,16.610001,56.099998,84.019997,81.25,150.520004,36.689999,283
2020/6/1,283,121.870003,92.019997,146.179993,49.84,99.07,203.380005,286.700012,158.119995,97.75,61.380001,98.879997,145.550003,389.679993,16.129999,58.07,85.089996,84.529999,149.270004,38.139999,285.329987
2020/6/2,285.329987,122.959999,92.940002,148.350006,52.389999,99,205.779999,288.140015,159.899994,99.25,61.029999,100.910004,148.25,390.440002,16.639999,59.349998,85.360001,86.269997,149.309998,39.630001,289.26001
2020/6/3,289.26001,127.510002,95.010002,153.350006,57.139999,100.410004,207.279999,286.899994,165.860001,103.470001,63.119999,101.910004,151.679993,389.920013,17.719999,64,87.809998,89.099998,154.399994,40.580002,288.339996
2020/6/4,288.339996,126.349998,94.209999,155.910004,58.259998,101.860001,203.100006,282.160004,163.960007,103.519997,63.720001,99.800003,149.970001,385.799988,17.950001,64.089996,87.589996,88.82,155.380005,40.709999,295.899994
2020/6/5,295.899994,128.279999,96.989998,161.369995,60.619999,105.470001,208.490005,289.100006,167.289993,107.599998,65.279999,103.209999,160.130005,392.899994,20.110001,68.309998,89.059998,91.040001,162.559998,45.349998,299.470001
2020/6/8,299.470001,130.770004,95.949997,162.919998,61.290001,106.989998,211.279999,290.75,166.860001,108.970001,64.760002,104.589996,161.149994,397.779999,19.93,68.07,89.510002,91.650002,159.440002,48.040001,297.160004
2020/6/9,297.160004,128.639999,94.790001,158.100006,58.849998,103.209999,207.339996,285.269989,162.110001,106.669998,63.330002,104.239998,157.690002,397.160004,19.65,64.449997,88.589996,87.080002,158.169998,44.439999,295.579987
2020/6/10,295.579987,127.849998,93.150002,154.119995,54.959999,101.980003,209.429993,286,160.179993,102.879997,62.310001,102.82,156.039993,406.820007,18.309999,63.580002,84.870003,85.139999,157.199997,41.98,278.190002
2020/6/11,278.190002,119.120003,88.089996,143.440002,49.41,94.790001,195.949997,271.940002,151.119995,96.199997,57.619999,94.889999,142.990005,387.670013,17.01,59.799999,80.129997,78.870003,145.570007,35.330002,281.899994
2020/6/12,281.899994,120.93,87.660004,144.509995,52.990002,95.699997,201.589996,270.269989,152.589996,96.610001,58.400002,97.339996,147.009995,406.540009,16.940001,61.25,80.489998,78.589996,147.270004,34.09,284.26001
2020/6/15,284.26001,123.559998,88.279999,146.630005,54.549999,97.830002,199.789993,274.829987,152.720001,97.360001,61.34,98.330002,147.289993,401.339996,17.700001,63.119999,82.389999,79.940002,148.130005,36.439999,289.649994
2020/6/16,289.649994,124.870003,90.739998,149.110001,55.919998,99.120003,204.399994,282.589996,154.990005,98.43,63.560001,100.419998,151.779999,411.670013,18.309999,65.970001,85.120003,82.199997,148.600006,38.400002,288.609985
2020/6/17,288.609985,125.32,89.980003,148.339996,55.080002,97.949997,205.199997,285.640015,154.679993,97.739998,62.68,100.580002,150.679993,413.48999,18.07,63.610001,85.419998,81.410004,147.259995,36.169998,288.779999
2020/6/18,288.779999,125.580002,89.199997,148.229996,53.830002,98.75,202.929993,289.359985,153.110001,97.349998,62.549999,98.989998,151.729996,420.459991,18.389999,63.5,85.139999,81.330002,145.020004,36.349998,287.200012
2020/6/19,287.200012,128.610001,88.529999,145.369995,53.73,98.730003,201.550003,281.589996,153.240005,94.900002,61.330002,100.459999,149,428.01001,18.120001,63.290001,85.580002,80.699997,144.270004,35.169998,289.070007
2020/6/22,289.070007,125.410004,89.330002,144.940002,54.02,97.160004,202.600006,289.359985,153.440002,95.199997,62.029999,100.360001,150.479996,438.640015,18.83,62.599998,85.660004,80.949997,145.559998,35.919998,290.309998
2020/6/23,290.309998,125.610001,89.080002,144.860001,54.860001,96.660004,207.399994,289.660004,154.300003,94.800003,62.669998,101.080002,150.520004,440.549988,18.68,62.689999,85.32,81.660004,147.649994,35.360001,282.809998
2020/6/24,282.809998,121.040001,85.839996,138.350006,50.810001,92.949997,201.839996,285.25,148.759995,91.889999,59.299999,96.629997,144.839996,431.679993,16.610001,59.029999,82.879997,78.07,142.580002,32.299999,285.929993
2020/6/25,285.929993,122.529999,87.139999,142.460007,52.060001,95.830002,217.320007,287.190002,152.190002,92.290001,61.650002,99.099998,147.449997,436.950012,16.33,59.810001,83.639999,78.980003,147.279999,32.700001,277.649994
2020/6/26,277.649994,118.940002,85.790001,138.210007,48.669998,94.580002,212.470001,283.079987,154.759995,92.639999,60.599998,96.559998,144.720001,426.920013,16.030001,57.139999,82.5,78.68,145.710007,30.809999,281.76001
2020/6/29,281.76001,120.82,88.110001,143.240005,49.32,95.440002,212.720001,282.130005,154.389999,94.57,62.880001,97.309998,146.380005,424.200012,17.299999,60.360001,84.830002,80.599998,147.639999,31.809999,286.119995
2020/6/30,286.119995,123.5,89.370003,144.589996,50.09,96.989998,214.720001,291.730011,158.039993,96.559998,63.93,99.620003,148.889999,435.309998,17.67,60.939999,84.800003,81.550003,149.289993,33.220001,287.559998
2020/7/1,287.559998,122.510002,87.589996,144.110001,48.220001,95.529999,214.589996,294.320007,155.839996,95.599998,62.389999,99.360001,149.110001,439.809998,16.940001,60.599998,83.900002,80.059998,144.600006,32.18,288.929993
2020/7/2,288.929993,122.730003,88.959999,145.020004,48.849998,94.089996,215.720001,297.970001,157.889999,97.419998,62.689999,101.139999,150.539993,442.950012,16.709999,61.580002,85.660004,80.879997,147.179993,32.150002,293.519989
2020/7/6,293.519989,125.260002,89.760002,147.220001,50.610001,95.639999,217.550003,301.640015,160.029999,98.529999,64.839996,102.220001,150.729996,452.589996,16.809999,62.990002,84.910004,82.5,148.589996,28.290001,290.339996
2020/7/7,290.339996,122.959999,88.379997,144.970001,48.150002,92.650002,216.330002,299.320007,158.330002,96.830002,63.73,101.860001,147,449.359985,16.190001,59.830002,83.519997,80.830002,145.139999,27.58,292.619995
2020/7/8,292.619995,124.220001,87.989998,145.589996,48.68,88.220001,218.889999,301.899994,157.809998,96.910004,65.120003,99.050003,148.100006,457.679993,15.86,60.68,81.599998,80.089996,146.929993,27.360001,291.049988
2020/7/9,291.049988,122.830002,86.260002,141.369995,46.450001,85.82,219.309998,304.5,157.190002,94.860001,64.150002,97.889999,145.729996,460.839996,15.2,58.27,78.849998,79.059998,142.839996,26.15,294.089996
2020/7/10,294.089996,127.269997,86.900002,142.449997,48.380001,86.970001,220.259995,301.649994,156.940002,95.150002,64.830002,100.190002,147.169998,466.200012,15.53,60.740002,78.57,78.769997,143.740005,26.719999,291.339996
2020/7/13,291.339996,128.130005,88.470001,143.490005,48.18,88.5,215.740005,295.559998,159.440002,96.510002,64.300003,101.599998,145.479996,442.470001,15.71,60.049999,78.730003,79.790001,147.929993,26.59,295.279999
2020/7/14,295.279999,130.639999,91.790001,148.100006,47.52,89.730003,219.160004,301.040009,162.789993,98.639999,66.709999,103.440002,145.479996,433.779999,15.76,60.240002,79.040001,81.470001,152.850006,27.219999,297.970001
2020/7/15,297.970001,132.059998,93.220001,151.929993,50.349998,90.129997,219.759995,301.040009,168.119995,102.18,68.379997,107.870003,148.600006,433.01001,16.82,62.66,81.160004,85.489998,155.619995,28.83,296.959991
2020/7/16,296.959991,132.070007,92.730003,153.080002,50.290001,91.610001,219.110001,295.299988,168.460007,102.370003,69.07,106.18,146.179993,426.290009,16.700001,62.32,82.620003,84.720001,158.419998,28.85,297.820007
2020/7/17,297.820007,133.770004,92.949997,155,48.990002,91.669998,221.940002,301.130005,169.570007,103.580002,69.169998,106.470001,147.600006,432.420013,16.42,59.720001,83.519997,85.580002,160.300003,28.67,300.320007
2020/7/20,300.320007,134.220001,91.43,153.389999,47.490002,90.93,223.429993,309.109985,168.979996,102.540001,69.019997,105.150002,147.449997,455.269989,15.7,57.93,82.980003,85.199997,156.070007,28.25,300.829987
2020/7/21,300.829987,134.949997,92.059998,154.759995,49.009998,91.860001,222.75,305.75,170.149994,103.489998,69.150002,106.199997,147.100006,444.279999,16.58,59.669998,83.959999,86.139999,156.080002,29.98,302.559998
2020/7/22,302.559998,136.199997,93.620003,154.610001,50.700001,93.519997,224.229996,306.890015,169.339996,105.190002,70.519997,107.959999,147.679993,445.049988,16.27,59.689999,84.389999,86.779999,156.360001,29.5,298.859985
2020/7/23,298.859985,134.070007,93.32,153.729996,51.630001,94.669998,222.300003,300.149994,170.910004,105.75,71,107.800003,146.970001,431.73999,16.48,60.139999,84.639999,88.309998,155.130005,28.959999,297.01001
2020/7/24,297.01001,133.970001,92.900002,149.429993,50.82,94.360001,221.440002,293.51001,167.669998,105.510002,71,107.339996,145.429993,430.309998,16.6,59.900002,83.940002,87.269997,154.699997,28.719999,299.209991
2020/7/27,299.209991,134.199997,93.050003,150.759995,51.759998,92.699997,223.320007,300.170013,169.559998,106.25,74.260002,108.449997,145.720001,437.100006,16.25,60.82,84.209999,89.940002,156.490005,28.02,297.269989
