Date,VFINX(t-1),TROW(t-1),AME(t-1),HON(t-1),DFS(t-1),ALL(t-1),ACN(t-1),ANSS(t-1),IEX(t-1),DOV(t-1),FBHS(t-1),FMC(t-1),ADP(t-1),ADBE(t-1),PFG(t-1),VFC(t-1),J(t-1),TEL(t-1),KSU(t-1),OKE(t-1),VFINX
2018-12-31,222.21437072753906,86.72992706298828,65.90248107910156,125.81814575195312,55.62351989746094,79.10636138916016,135.8966064453125,142.99000549316406,121.14323425292969,67.43877410888672,36.61455535888672,61.416893005371094,124.28398895263672,223.1300048828125,40.23357009887695,63.635581970214844,56.587032318115234,72.04656219482422,93.79102325439453,45.10381317138672,224.13182067871094
2019-01-02,224.13182067871094,87.66047668457031,66.8604507446289,127.12676239013672,56.26265335083008,79.69468688964844,137.05320739746094,142.94000244140625,123.19221496582031,68.54988098144531,36.97467041015625,62.02913284301758,126.1016616821289,226.24000549316406,40.79698944091797,64.32991790771484,57.451847076416016,72.89473724365234,93.6536636352539,45.92961502075195,224.4126739501953
2019-01-03,224.4126739501953,87.20469665527344,66.65306091308594,126.84772491455078,56.67284393310547,78.73986053466797,136.6449737548828,143.00999450683594,122.0116195678711,68.83972930908203,37.47103500366211,62.96007537841797,125.15917205810547,224.57000732421875,40.97248077392578,64.33893585205078,57.47150802612305,72.51885223388672,94.4582290649414,46.321224212646484,218.9120330810547
2019-01-04,218.9120330810547,84.32762145996094,64.75688171386719,125.15423583984375,55.71891784667969,77.44747161865234,131.97967529296875,137.63999938964844,118.46980285644531,67.42911529541016,36.65348815917969,61.22399139404297,121.37960052490234,215.6999969482422,40.0765495300293,62.44529342651367,56.31185531616211,69.81047058105469,91.12223815917969,46.210548400878906,226.43667602539062
2019-01-07,226.43667602539062,87.33763885498047,67.20611572265625,129.5322723388672,58.466224670410156,79.73328399658203,137.1115264892578,143.66000366210938,126.20713806152344,70.49188232421875,38.814151763916016,64.46131134033203,126.21710205078125,226.19000244140625,41.840694427490234,64.59142303466797,58.49357223510742,71.64176940917969,95.0763931274414,48.22822189331055,228.01519775390625
2019-01-08,228.01519775390625,87.21420288085938,67.09748077392578,130.25392150878906,58.56161880493164,79.6078872680664,137.58778381347656,147.32000732421875,128.62689208984375,71.4290771484375,39.709564208984375,65.21613311767578,125.53426361083984,229.25999450683594,42.1454963684082,65.80876922607422,58.50339889526367,73.05859375,96.18511962890625,49.071044921875,230.23287963867188
2019-01-09,230.23287963867188,87.66047668457031,68.0850830078125,129.98448181152344,58.66655349731445,79.5982437133789,141.06732177734375,148.0500030517578,131.6222686767578,73.0039291381836,39.845821380615234,66.33997344970703,126.2747802734375,232.67999267578125,41.69291305541992,67.27859497070312,58.60167694091797,72.81764221191406,97.84330749511719,50.11819076538086,231.24974060058594
2019-01-10,231.24974060058594,87.97380828857422,68.53937530517578,130.59071350097656,59.267520904541016,80.20586395263672,141.77682495117188,150.63999938964844,132.24671936035156,73.76720428466797,41.03321838378906,66.61675262451172,126.39018249511719,235.42999267578125,42.11778259277344,67.42288208007812,59.11271667480469,74.28264617919922,99.3935775756836,50.85033416748047,232.29563903808594
2019-01-11,232.29563903808594,87.63198852539062,69.72447967529297,132.54396057128906,59.610939025878906,80.57237243652344,142.89456176757812,152.60000610351562,133.25172424316406,74.85897827148438,41.44199752807617,67.6567153930664,127.39039611816406,237.77000427246094,42.41334915161133,66.40392303466797,59.702369689941406,75.29468536376953,100.54154968261719,51.114253997802734,232.2569122314453
2019-01-14,232.2569122314453,85.69495391845703,69.67510223388672,132.168701171875,59.658634185791016,80.48555755615234,142.12672424316406,154.75,133.241943359375,75.22611999511719,41.714515686035156,67.37155151367188,126.61137390136719,237.5500030517578,42.505714416503906,64.4381332397461,59.42719650268555,75.62239074707031,100.61023712158203,50.90993118286133,231.05601501464844
2019-01-15,231.05601501464844,86.5875015258789,69.33932495117188,132.40928649902344,60.2786865234375,80.8231430053711,140.86318969726562,153.60000610351562,132.03802490234375,75.41934967041016,41.56852340698242,67.0025405883789,125.89009094238281,234.55999755859375,43.26309585571289,64.59142303466797,59.05374526977539,74.85132598876953,100.98309326171875,50.54384994506836,233.54489135742188
2019-01-16,233.54489135742188,88.06876373291016,69.01342010498047,132.56321716308594,60.04020309448242,81.23786163330078,142.76821899414062,156.16000366210938,131.79335021972656,75.45799255371094,40.91642761230469,66.44898986816406,127.2653579711914,242.36000061035156,43.798805236816406,64.97917175292969,58.925987243652344,74.52362060546875,99.442626953125,51.8974723815918,234.06784057617188
2019-01-17,234.06784057617188,90.46156311035156,69.40845489501953,132.8037872314453,61.39478302001953,81.5368423461914,143.7304229736328,157.1300048828125,132.95809936523438,75.10051727294922,40.322723388671875,66.39867401123047,127.67890930175781,241.9499969482422,44.583892822265625,64.85293579101562,58.650814056396484,75.65129852294922,100.03133392333984,52.07625961303711,235.86911010742188
2019-01-18,235.86911010742188,89.95832824707031,70.34667205810547,134.59349060058594,61.566490173339844,81.5657730102539,144.93563842773438,158.30999755859375,134.9156494140625,76.38552856445312,41.101348876953125,66.60834503173828,127.85202026367188,244.39999389648438,45.26737976074219,66.0612564086914,59.4763298034668,76.84646606445312,102.18012237548828,52.69773483276367,238.97776794433594
2019-01-22,238.97776794433594,91.73395538330078,71.46267700195312,136.48904418945312,63.31217956542969,82.65563201904297,146.2283172607422,161.7100067138672,137.78350830078125,77.96039581298828,41.9091682434082,67.63993072509766,130.00628662109375,247.50999450683594,46.274147033691406,74.2490234375,61.4320068359375,78.31148529052734,108.44005584716797,53.79595947265625,235.6076202392578
2019-01-23,235.6076202392578,89.70195007324219,69.91213989257812,134.5357666015625,63.073707580566406,82.80995178222656,144.7898406982422,161.02999877929688,134.68077087402344,76.60773468017578,40.65364074707031,66.72576904296875,128.0731964111328,243.85000610351562,45.738441467285156,73.73503112792969,60.685115814208984,76.60549926757812,106.40901947021484,53.27664566040039,236.12091064453125
2019-01-24,236.12091064453125,88.89485931396484,69.83312225341797,135.42098999023438,63.11185836791992,82.8388900756836,144.25526428222656,158.6300048828125,133.02659606933594,76.15364074707031,40.05994415283203,65.492919921875,129.27537536621094,245.13999938964844,45.18425369262695,74.7449951171875,60.6359748840332,73.2513656616211,105.19235229492188,53.251102447509766,236.45018005371094
2019-01-25,236.45018005371094,89.12274169921875,70.31706237792969,135.84434509277344,63.13093566894531,83.18609619140625,145.9367218017578,158.10000610351562,133.8585662841797,76.50147247314453,40.87749099731445,65.24968719482422,129.59274291992188,242.55999755859375,45.35050964355469,75.1507797241211,61.10770797729492,75.91153717041016,105.31990051269531,53.336238861083984,238.46449279785156
2019-01-28,238.46449279785156,89.77792358398438,70.43555450439453,136.3543243408203,63.65559005737305,83.08964538574219,147.58905029296875,161.64999389648438,134.34796142578125,76.79132080078125,40.82883071899414,66.56642150878906,131.189208984375,244.9499969482422,46.25566864013672,75.29505157470703,62.6702766418457,77.25126647949219,106.86035919189453,53.897308349609375,236.59544372558594
2019-01-29,236.59544372558594,89.6829605102539,69.28007507324219,135.17079162597656,64.25656127929688,83.41757202148438,147.96807861328125,160.6999969482422,132.77210998535156,76.55944061279297,41.30573272705078,66.35674285888672,130.3140411376953,241.85000610351562,45.987823486328125,75.47539520263672,62.021663665771484,76.96212005615234,107.2724609375,53.7678337097168,236.2565155029297
2019-01-30,236.2565155029297,88.06876373291016,70.8799819946289,136.38319396972656,63.703285217285156,83.69727325439453,147.7542724609375,158.86000061035156,136.14894104003906,83.24535369873047,41.9091682434082,67.17865753173828,128.87144470214844,238.27000427246094,45.83080291748047,75.81804656982422,61.85459518432617,75.90190124511719,106.21278381347656,54.89860153198242,239.9558563232422
2019-01-31,239.9558563232422,84.73591613769531,71.68980407714844,137.86500549316406,64.59998321533203,84.23737335205078,149.76617431640625,162.99000549316406,134.1913604736328,85.81536102294922,42.3763313293457,67.5979995727539,134.07437133789062,242.6699981689453,44.46382522583008,76.29596710205078,62.82752227783203,77.36692810058594,105.77125549316406,55.4165153503418,242.06703186035156
2019-02-01,242.06703186035156,88.742919921875,71.99596405029297,138.2017364501953,64.38057708740234,84.7485580444336,149.24131774902344,164.35000610351562,134.93524169921875,84.85884857177734,44.089298248291016,66.92705535888672,134.48794555664062,247.82000732421875,46.24643325805664,75.89921569824219,63.682518005371094,78.02233123779297,103.75983428955078,55.425148010253906,242.30914306640625
2019-02-04,242.30914306640625,89.39812469482422,72.49964141845703,139.24093627929688,65.24864959716797,85.66481018066406,150.39794921875,167.5500030517578,135.1407928466797,84.64629364013672,43.69999313354492,71.98432159423828,136.19981384277344,247.3800048828125,45.821563720703125,75.95331573486328,64.2623519897461,78.4271469116211,104.19154357910156,56.24517822265625,243.95545959472656
2019-02-05,243.95545959472656,90.36662292480469,72.78604125976562,142.33926391601562,65.93547821044922,85.6455307006836,152.1571502685547,169.0500030517578,135.1995086669922,84.33712005615234,44.498069763183594,71.45594787597656,138.13287353515625,254.74000549316406,45.904693603515625,76.70176696777344,65.38268280029297,78.04161834716797,103.6126480102539,56.96161651611328,245.10787963867188
2019-02-06,245.10787963867188,89.82538604736328,73.97117614746094,143.07052612304688,65.99271392822266,85.7998275756836,152.90554809570312,170.22000122070312,135.4148406982422,85.2066650390625,44.10875701904297,71.27983093261719,139.72935485839844,254.82000732421875,45.11960220336914,77.31494903564453,65.57923126220703,78.79339599609375,103.22998809814453,57.151519775390625,244.5849151611328
2019-02-07,244.5849151611328,89.4645767211914,73.69463348388672,143.2725830078125,65.84008026123047,89.27194213867188,152.75001525878906,170.77999877929688,135.25823974609375,84.9554672241211,43.6026611328125,71.63207244873047,139.96975708007812,254.35000610351562,45.045711517333984,77.97319793701172,66.84698486328125,79.98855590820312,101.42462158203125,56.77171325683594,242.32850646972656
2019-02-08,242.32850646972656,89.00879669189453,74.17857360839844,142.55091857910156,65.74468994140625,89.05010986328125,150.8255615234375,169.5500030517578,134.92544555664062,83.9796371459961,43.553993225097656,70.64242553710938,140.1044158935547,253.74000549316406,44.29756546020508,77.58545684814453,64.1051025390625,78.03196716308594,101.18913269042969,56.2279167175293,242.5706024169922
2019-02-11,242.5706024169922,87.71745300292969,74.82050323486328,142.9935302734375,64.87662506103516,89.17549896240234,151.22409057617188,171.72999572753906,137.0494384765625,83.88301086425781,43.553993225097656,70.91081237792969,141.19117736816406,257.0,44.17749786376953,77.35099792480469,64.59648895263672,77.50186920166016,100.2962646484375,56.12432861328125,242.74493408203125
2019-02-12,242.74493408203125,87.99280548095703,75.1069107055664,142.86843872070312,64.75260925292969,89.24301147460938,150.961669921875,171.22999572753906,137.3822021484375,84.4337387084961,43.9627685546875,71.08692932128906,141.8643798828125,258.3900146484375,44.68549346923828,77.08950805664062,64.59648895263672,77.18380737304688,100.88497161865234,56.15022659301758,245.8922882080078
2019-02-13,245.8922882080078,92.1897201538086,76.38089752197266,144.6774139404297,66.50782775878906,89.60952758789062,152.2349090576172,175.00999450683594,139.9368438720703,86.9651107788086,45.81199264526367,68.99022674560547,143.77821350097656,261.3699951171875,45.073421478271484,78.1264877319336,66.4637222290039,78.49461364746094,102.18994140625,56.288330078125,246.6476593017578
2019-02-14,246.6476593017578,93.17723083496094,77.79315948486328,145.7550811767578,66.94664001464844,90.6607894897461,153.59559631347656,173.11000061035156,138.9580535888672,87.05205535888672,46.17210388183594,70.6927490234375,144.7014617919922,260.2300109863281,45.45211410522461,77.98222351074219,67.24992370605469,78.32113647460938,102.31749725341797,57.039306640625,246.08596801757812
2019-02-15,246.08596801757812,92.42709350585938,76.94384765625,144.83135986328125,66.47921752929688,89.91815185546875,153.42066955566406,173.1999969482422,138.08694458007812,87.0230712890625,45.78279495239258,70.42437744140625,142.47987365722656,260.1400146484375,45.11960220336914,77.52232360839844,66.88539123535156,77.93559265136719,102.92581176757812,57.557220458984375,248.78787231445312
2019-02-19,248.78787231445312,92.65499114990234,78.03020477294922,147.52554321289062,68.0055160522461,91.02729034423828,154.76193237304688,174.49000549316406,141.06240844726562,88.11485290527344,46.133174896240234,71.58175659179688,143.94171142578125,259.45001220703125,46.91145324707031,78.36095428466797,67.70310974121094,79.16929626464844,105.5161361694336,58.4463005065918,249.16555786132812
2019-02-20,249.16555786132812,92.48407745361328,78.05982208251953,147.48704528808594,68.29167938232422,91.25878143310547,155.0049285888672,174.4600067138672,139.51596069335938,88.3274154663086,46.77553176879883,72.53785705566406,144.5572052001953,257.80999755859375,47.437931060791016,78.20764923095703,70.1956787109375,79.19821166992188,107.48831939697266,59.197269439697266,249.65943908691406
2019-02-21,249.65943908691406,93.22470092773438,78.82027435302734,148.7379150390625,68.70417785644531,91.68314361572266,155.2284698486328,174.66000366210938,140.13255310058594,88.965087890625,46.55168151855469,73.34298706054688,144.79763793945312,258.1000061035156,48.23225784301758,77.88302612304688,72.70794677734375,79.78614044189453,108.96989440917969,58.800209045410156,248.79757690429688
2019-02-22,248.79757690429688,92.19921112060547,78.277099609375,147.62550354003906,68.31086730957031,91.2684097290039,155.0535125732422,174.49000549316406,139.4376678466797,88.47232818603516,46.92323303222656,73.97200775146484,145.2015838623047,257.760009765625,48.07523727416992,77.36903381347656,72.66852569580078,79.90242767333984,109.64691162109375,58.52398681640625,250.39544677734375
2019-02-25,250.39544677734375,93.10126495361328,78.41535186767578,148.1962127685547,68.5506820678711,91.21053314208984,156.96824645996094,175.47999572753906,141.4833221435547,89.20663452148438,47.568565368652344,74.23200225830078,147.31736755371094,258.8999938964844,48.83262252807617,78.00025939941406,73.34832763671875,80.76482391357422,109.25443267822266,58.584415435791016,250.74411010742188
2019-02-26,250.74411010742188,93.15824890136719,78.78076934814453,149.02810668945312,68.13819122314453,91.5288314819336,157.1334686279297,175.00999450683594,141.75738525390625,89.33222961425781,47.32412338256836,74.94487762451172,146.65379333496094,258.6199951171875,49.03581619262695,78.424072265625,73.72270202636719,81.45279693603516,109.401611328125,58.394508361816406,250.5407257080078
2019-02-27,250.5407257080078,93.53805541992188,78.1487045288086,148.8927001953125,67.88877868652344,90.74758911132812,156.81272888183594,174.8300018310547,140.49473571777344,88.1341781616211,46.962337493896484,74.29071044921875,147.0288543701172,261.2200012207031,48.56476593017578,78.74869537353516,73.68328094482422,80.86170959472656,107.44906616210938,55.494205474853516,250.44387817382812
2019-02-28,250.44387817382812,95.18073272705078,78.65238952636719,149.55047607421875,68.34923553466797,91.12574768066406,156.12266540527344,176.8300018310547,141.88461303710938,88.11475372314453,47.10901641845703,75.16293334960938,147.12503051757812,262.8999938964844,48.4169807434082,79.1093978881836,73.68328094482422,79.9314956665039,106.59542846679688,56.23654556274414,249.81442260742188
2019-03-01,249.81442260742188,95.36113739013672,78.5931167602539,149.03781127929688,68.69458770751953,91.51360321044922,156.85159301757812,177.25999450683594,141.0428924560547,87.93020629882812,46.07257080078125,75.06230163574219,147.17311096191406,262.5,48.62017822265625,78.77574920654297,72.688232421875,79.54389953613281,106.59542846679688,55.46830749511719,251.54788208007812
2019-03-04,251.54788208007812,95.58902740478516,78.58325958251953,150.63389587402344,68.91521453857422,92.12447357177734,159.59246826171875,182.22999572753906,141.7769775390625,88.36727905273438,46.50279235839844,75.85065460205078,148.0098114013672,264.010009765625,47.966941833496094,78.70362091064453,72.91484069824219,80.58072662353516,106.02635192871094,56.858036041259766,250.5697784423828
2019-03-05,250.5697784423828,94.51606750488281,78.51411437988281,149.45372009277344,68.53150177001953,91.33907318115234,158.25120544433594,180.1300048828125,142.4620819091797,88.58096313476562,47.0014533996582,76.35460662841797,147.39430236816406,258.1600036621094,47.92960739135742,77.41413116455078,72.55030059814453,80.3384780883789,108.32231903076172,56.883934020996094,250.2986297607422
2019-03-06,250.2986297607422,93.82290649414062,78.16846466064453,149.1151580810547,68.13819122314453,91.1451416015625,159.0773468017578,178.75,141.66929626464844,88.11475372314453,45.94546127319336,76.48031616210938,146.81727600097656,257.3800048828125,48.13491439819336,77.1075439453125,71.9197769165039,79.97025299072266,108.0573959350586,56.92708969116211,248.6716766357422
2019-03-07,248.6716766357422,93.11076354980469,78.277099609375,148.71856689453125,68.397216796875,90.68941497802734,157.83326721191406,178.67999267578125,142.0118408203125,88.34785461425781,45.779239654541016,75.87110900878906,146.6922607421875,256.3999938964844,47.546993255615234,77.00835418701172,71.18087768554688,79.10785675048828,109.401611328125,56.47822952270508,246.7057647705078
2019-03-08,246.7057647705078,91.4111099243164,77.9511947631836,147.4997100830078,67.06379699707031,90.4082260131836,157.30844116210938,178.7899932861328,140.75900268554688,87.59026336669922,45.01658248901367,75.25222778320312,145.41616821289062,255.4600067138672,46.66044998168945,77.10813903808594,71.0429458618164,78.60398864746094,109.94127655029297,56.875301361083984,246.20217895507812
2019-03-11,246.20217895507812,91.95233917236328,77.66477966308594,146.6387939453125,67.03501892089844,90.4664077758789,157.15292358398438,177.42999267578125,139.9270477294922,86.7063980102539,45.18280029296875,74.97179412841797,144.2754364013672,254.74000549316406,46.57645797729492,76.39148712158203,70.83605194091797,78.67182159423828,109.55738067626953,56.60771560668945,249.81442260742188
2019-03-12,249.81442260742188,94.08876037597656,79.09679412841797,148.18655395507812,67.98471069335938,91.25180053710938,159.33978271484375,178.72999572753906,143.6366424560547,87.93991088867188,45.18280029296875,75.85176849365234,146.06385803222656,260.9599914550781,47.21104049682617,77.21699523925781,71.95919036865234,80.29002380371094,112.80570220947266,57.2205696105957,250.56011962890625
2019-03-13,250.56011962890625,95.36113739013672,79.14618682861328,148.4864044189453,68.44515991210938,91.2130126953125,159.38836669921875,180.9600067138672,142.7948760986328,87.84278869628906,45.300132751464844,75.88077545166016,146.93392944335938,263.510009765625,47.369686126708984,76.90856170654297,71.97888946533203,79.97994995117188,111.56543731689453,57.617637634277344,252.3323211669922
2019-03-14,252.3323211669922,96.23471069335938,80.08440399169922,149.97608947753906,69.18382263183594,90.70881652832031,159.50498962402344,180.80999755859375,144.2924346923828,88.77522277832031,45.231689453125,75.89044952392578,147.75564575195312,264.3800048828125,47.69630813598633,77.15350341796875,72.18577575683594,80.83264923095703,112.68759155273438,58.101016998291016,252.1870574951172
2019-03-15,252.1870574951172,96.3208236694336,79.78761291503906,150.17926025390625,69.39486694335938,90.99969482421875,160.19509887695312,180.6199951171875,143.55833435058594,88.11475372314453,44.71346664428711,74.61400604248047,148.40335083007812,267.69000244140625,48.23756408691406,77.0537109375,71.99859619140625,80.7066879272461,113.140380859375,57.93701934814453,253.4556884765625
2019-03-18,253.4556884765625,98.0046157836914,79.9458999633789,150.27598571777344,70.18148803710938,91.95962524414062,161.72100830078125,180.3800048828125,144.58607482910156,88.08561706542969,44.91879653930664,74.69136047363281,150.14349365234375,257.0899963378906,48.68550109863281,76.90856170654297,72.7177734375,81.10396575927734,112.707275390625,57.70396041870117,254.39508056640625
2019-03-19,254.39508056640625,98.39686584472656,80.88574981689453,151.80438232421875,70.6611328125,92.1341552734375,161.75990295410156,180.89999389648438,146.798095703125,89.87276458740234,45.407684326171875,74.38191986083984,149.54412841796875,257.760009765625,49.26409912109375,78.06971740722656,73.23994445800781,80.75513458251953,114.24284362792969,59.01599884033203,254.37570190429688
2019-03-20,254.37570190429688,98.19595336914062,80.222900390625,152.104248046875,70.6323471069336,91.34876251220703,161.53636169433594,181.1199951171875,146.02487182617188,89.7950668334961,45.104583740234375,73.75336456298828,149.48614501953125,260.4200134277344,48.46153259277344,78.47794342041016,72.65868377685547,80.881103515625,113.33724975585938,58.964210510253906,253.63575744628906
2019-03-21,253.63575744628906,96.49302673339844,79.99536895751953,151.18527221679688,68.58905792236328,90.21429443359375,161.60440063476562,180.22999572753906,145.408203125,88.71694946289062,44.5472526550293,73.1828384399414,148.89639282226562,259.739990234375,47.30435562133789,77.03556060791016,72.6291275024414,80.07685089111328,111.18153381347656,59.387176513671875,256.41046142578125
2019-03-22,256.41046142578125,97.88023376464844,81.26167297363281,153.27474975585938,69.47159576416016,91.71722412109375,163.51914978027344,182.3300018310547,148.4228973388672,89.8047866821289,45.349021911621094,75.04914855957031,150.1724853515625,264.17999267578125,47.99493408203125,77.87014770507812,73.56507110595703,81.2686996459961,114.685791015625,60.29351806640625,251.55233764648438
2019-03-25,251.55233764648438,94.48394775390625,78.56086730957031,150.74032592773438,67.48587036132812,91.30998229980469,160.6033172607422,177.17999267578125,144.7915802001953,87.7068099975586,44.00946807861328,72.50593566894531,148.69337463378906,259.69000244140625,46.147178649902344,75.94697570800781,71.9887466430664,79.15631866455078,110.69921875,59.56843948364258,251.36734008789062
2019-03-26,251.36734008789062,93.96733093261719,78.76863098144531,150.83702087402344,66.91990661621094,91.13545227050781,160.4477996826172,177.44000244140625,144.68392944335938,88.5226821899414,44.49835968017578,72.01276397705078,148.63540649414062,262.2699890136719,45.73656463623047,76.66362762451172,72.09712219238281,78.56523895263672,110.8271713256836,59.8015022277832,253.16845703125
2019-03-27,253.16845703125,95.56501770019531,79.78761291503906,152.33641052246094,67.7065200805664,91.24210357666016,162.25558471679688,179.69000244140625,147.14068603515625,89.44539642333984,44.791690826416016,72.6026382446289,151.00389099121094,265.5899963378906,46.8004264831543,77.11720275878906,72.6488265991211,79.71831512451172,111.95917510986328,59.810123443603516,252.0001678466797
2019-03-28,252.0001678466797,94.79964447021484,79.81729125976562,151.97850036621094,67.61060333251953,91.29058074951172,161.79879760742188,178.5500030517578,146.77854919433594,89.6008071899414,45.036136627197266,72.834716796875,151.57423400878906,262.3399963378906,46.57645797729492,77.39842224121094,72.34341430664062,78.79779052734375,112.96320343017578,59.42169189453125,252.93478393554688
2019-03-29,252.93478393554688,94.79964447021484,81.35071563720703,153.36180114746094,67.84081268310547,91.08695983886719,170.2060546875,180.2899932861328,148.23692321777344,90.82463073730469,45.71079635620117,73.9721450805664,153.10169982910156,263.5299987792969,46.66977310180664,79.06758117675781,73.8310775756836,77.5284194946289,114.32159423828125,59.88780975341797,254.64830017089844
