Date,VFINX(t-1),TROW(t-1),AME(t-1),HON(t-1),DFS(t-1),ALL(t-1),ACN(t-1),ANSS(t-1),IEX(t-1),DOV(t-1),FBHS(t-1),FMC(t-1),ADP(t-1),ADBE(t-1),PFG(t-1),VFC(t-1),J(t-1),TEL(t-1),KSU(t-1),OKE(t-1),VFINX
2019-04-01,254.64830017089844,95.78506469726562,82.08280181884766,153.7293701171875,68.26290893554688,91.3196792602539,171.080810546875,182.7100067138672,148.52076721191406,91.10630798339844,46.55168151855469,74.68182373046875,154.42611694335938,266.489990234375,46.83775329589844,78.84080505371094,74.07737731933594,78.2454605102539,114.16410827636719,60.284873962402344,257.59820556640625
2019-04-02,257.59820556640625,98.827392578125,83.10179138183594,156.19607543945312,70.50763702392578,92.2020263671875,171.37237548828125,187.4499969482422,152.47506713867188,93.20426940917969,46.82545471191406,76.74282836914062,156.6786346435547,272.1700134277344,48.50819778442383,79.22180938720703,75.95911407470703,81.06521606445312,115.94576263427734,60.72510528564453,257.6079406738281
2019-04-03,257.6079406738281,98.79867553710938,82.82478332519531,155.7801055908203,70.77623748779297,91.9305419921875,170.4490509033203,187.61000061035156,151.5354461669922,93.11685943603516,46.50279235839844,76.76226806640625,156.069580078125,271.3500061035156,48.265567779541016,78.73194885253906,75.45664978027344,81.70472717285156,115.00079345703125,60.60425567626953,258.16290283203125
2019-04-04,258.16290283203125,98.827392578125,83.42825317382812,155.0546112060547,70.96810913085938,92.7353286743164,172.2179718017578,188.5399932861328,152.24993896484375,93.25283813476562,47.138343811035156,76.94697570800781,155.7408905029297,271.5,48.769493103027344,79.3306655883789,75.1512451171875,83.06131744384766,114.72516632080078,59.836021423339844,258.75677490234375
2019-04-05,258.75677490234375,98.54994201660156,83.1116943359375,155.80917358398438,71.20793151855469,93.15227508544922,172.18882751464844,184.97999572753906,153.02316284179688,94.09783935546875,47.832557678222656,78.0941390991211,154.03941345214844,267.8900146484375,49.09611892700195,81.2356948852539,75.0231704711914,83.52642059326172,115.34529876708984,59.9741325378418,259.9639892578125
2019-04-08,259.9639892578125,99.91801452636719,83.38868713378906,156.4185791015625,71.89861297607422,93.3849868774414,173.15103149414062,185.8300018310547,152.9448699951172,93.76761627197266,49.14277267456055,78.18162536621094,155.00616455078125,267.45001220703125,49.63738250732422,80.8909683227539,75.57488250732422,83.5942611694336,115.5520248413086,60.88911437988281,260.236572265625
2019-04-09,260.236572265625,99.97542572021484,83.71515655517578,156.76681518554688,71.7643051147461,91.98871612548828,173.88973999023438,186.41000366210938,154.07046508789062,93.9035873413086,49.36766052246094,78.47328186035156,155.12217712402344,268.80999755859375,49.758697509765625,81.48969268798828,75.56502532958984,83.98185729980469,115.75872039794922,60.87185287475586,258.7372741699219
2019-04-10,258.7372741699219,99.32485961914062,82.65660858154297,155.5963592529297,71.15035247802734,91.49420928955078,172.74281311035156,186.66000366210938,151.2515869140625,92.15528106689453,48.3018913269043,77.81220245361328,154.36810302734375,268.989990234375,48.3402214050293,80.4555435180664,74.4517593383789,82.65435028076172,114.6365737915039,60.3107795715332,259.6524963378906
2019-04-11,259.6524963378906,99.54490661621094,83.141357421875,154.74510192871094,71.49569702148438,92.1147689819336,173.45822143554688,187.9199981689453,152.08355712890625,92.44666290283203,48.565887451171875,78.18162536621094,155.08351135253906,271.5799865722656,49.226768493652344,81.05426788330078,74.39264678955078,83.41015625,115.28623962402344,60.25898361206055,259.66217041015625
2019-04-12,259.66217041015625,100.21459197998047,83.89323425292969,155.6446990966797,71.82186126708984,92.90017700195312,174.791015625,188.58999633789062,154.16836547851562,93.05856323242188,48.018333435058594,77.66637420654297,156.2919158935547,271.8999938964844,49.889347076416016,81.00890350341797,75.24976348876953,84.20471954345703,115.29608154296875,60.457515716552734,261.4146728515625
2019-04-15,261.4146728515625,101.3147964477539,84.8924331665039,157.16343688964844,73.10730743408203,94.06373596191406,175.0653839111328,189.5500030517578,153.93344116210938,94.34066009521484,48.03789138793945,77.74415588378906,157.87734985351562,271.8599853515625,51.205169677734375,82.28797912597656,75.860595703125,85.22215270996094,116.52650451660156,60.9409065246582,261.2491455078125
2019-04-16,261.2491455078125,100.40594482421875,84.70446014404297,156.7087860107422,72.72359466552734,93.47225189208984,175.7122039794922,189.9600067138672,152.8959503173828,94.01043701171875,48.311668395996094,77.53999328613281,158.2350616455078,272.2200012207031,50.663909912109375,82.73249816894531,75.2891616821289,84.84424591064453,115.7685775756836,60.50068283081055,261.38543701171875
2019-04-17,261.38543701171875,102.06103515625,84.99136352539062,157.54066467285156,73.81718444824219,95.2078857421875,175.47698974609375,189.39999389648438,152.47506713867188,94.6903305053711,48.27255630493164,78.51216888427734,156.74627685546875,271.42999267578125,51.71842956542969,84.65567016601562,75.96896362304688,85.9101333618164,116.14262390136719,60.630157470703125,260.8110046386719
2019-04-18,260.8110046386719,101.49656677246094,84.83307647705078,157.56971740722656,73.73084259033203,94.4709701538086,175.36920166015625,187.08999633789062,151.2124481201172,94.0201416015625,47.45122528076172,78.50244903564453,157.4326629638672,269.45001220703125,51.95173645019531,86.63324737548828,75.63400268554688,86.25897216796875,120.88714599609375,60.18993377685547,261.2297058105469
2019-04-22,261.2297058105469,101.3147964477539,85.5651626586914,163.53819274902344,74.00904083251953,93.78253173828125,175.0360107421875,186.58999633789062,151.24180603027344,94.97199249267578,47.88145065307617,77.72470092773438,157.03631591796875,270.57000732421875,51.531795501708984,86.67861938476562,75.79161834716797,86.65624237060547,123.07240295410156,59.6806526184082,261.5022888183594
2019-04-23,261.5022888183594,101.8792495727539,85.69377136230469,162.7449951171875,73.7596206665039,94.12190246582031,174.50682067871094,189.0399932861328,150.34132385253906,93.58306884765625,47.255680084228516,77.25807189941406,156.52394104003906,272.2099914550781,51.3544807434082,86.0436019897461,77.51573181152344,85.88107299804688,122.10774230957031,60.36256408691406,263.8291015625
2019-04-24,263.8291015625,102.84552764892578,86.35661315917969,166.1983642578125,74.05699920654297,94.33522033691406,176.8685760498047,192.1999969482422,152.87637329101562,94.78744506835938,48.26277542114258,77.909423828125,159.5498046875,278.489990234375,51.839752197265625,85.80774688720703,79.14131164550781,87.02445983886719,122.12744140625,60.3107795715332,263.2449951171875
2019-04-25,263.2449951171875,105.00768280029297,86.16863250732422,165.6953582763672,73.88431549072266,93.48194885253906,177.1919708251953,192.91000366210938,153.38534545898438,94.46692657470703,48.74188995361328,77.52056121826172,158.06103515625,275.45001220703125,51.410484313964844,85.93474578857422,78.254638671875,92.85774993896484,122.23571014404297,60.44887924194336,263.1475830078125
2019-04-26,263.1475830078125,102.99859619140625,84.99136352539062,164.853759765625,74.3735580444336,93.5401382446289,176.34918212890625,191.92999267578125,150.06724548339844,93.45680236816406,50.892982482910156,76.79142761230469,158.40907287597656,277.6600036621094,52.05438995361328,85.28160858154297,77.21031951904297,92.54766845703125,121.37933349609375,60.2158317565918,264.384033203125
2019-04-29,264.384033203125,103.37171173095703,86.36651611328125,166.62400817871094,77.88455963134766,94.45157623291016,177.21156311035156,194.66000366210938,153.2678680419922,94.24353790283203,51.19609069824219,77.27750396728516,158.25437927246094,281.9599914550781,53.54752731323242,85.74425506591797,77.81128692626953,91.57868194580078,122.560546875,60.071617126464844,264.6761169433594
2019-04-30,264.6761169433594,102.63504791259766,86.50499725341797,166.9141845703125,78.12438201904297,94.79095458984375,177.58399963378906,193.58999633789062,153.9628143310547,94.94287872314453,51.43075180053711,77.10252380371094,157.56800842285156,286.1400146484375,53.59418869018555,85.71703338623047,77.29898071289062,91.2879867553711,120.81825256347656,59.9754753112793,264.93896484375
2019-05-01,264.93896484375,102.84552764892578,87.2271957397461,167.9589385986328,78.1723403930664,96.05146026611328,179.0147705078125,195.8000030517578,153.3363800048828,95.22454071044922,51.60675811767578,76.85948181152344,158.9214324951172,289.25,53.342220306396484,85.64447021484375,76.78668975830078,92.68333435058594,121.21199798583984,59.372398376464844,262.952880859375
2019-05-02,262.952880859375,101.47743225097656,85.43655395507812,165.35679626464844,77.7982177734375,95.02365112304688,177.68197631835938,192.50999450683594,151.17327880859375,94.53492736816406,51.58720016479492,74.83737182617188,152.2412872314453,283.3500061035156,53.080928802490234,84.37444305419922,76.44185638427734,91.48179626464844,120.48358154296875,59.06649398803711,262.4076843261719
2019-05-03,262.4076843261719,100.7025146484375,86.0895004272461,165.7824249267578,77.83659362792969,95.30486297607422,175.80039978027344,191.3800048828125,152.05419921875,95.0691146850586,52.6334114074707,74.53600311279297,153.15003967285156,279.6400146484375,52.76362609863281,85.17273712158203,75.60442352294922,91.57868194580078,121.70417022705078,58.42845153808594,264.95843505859375
2019-05-06,264.95843505859375,102.23324584960938,86.41596221923828,167.8718719482422,78.92058563232422,95.58604431152344,173.43862915039062,192.49000549316406,153.11126708984375,96.516357421875,54.34451675415039,75.39151000976562,154.86117553710938,285.5799865722656,53.73416519165039,86.51533508300781,75.87043762207031,92.68333435058594,123.28895568847656,58.46340560913086,263.7901916503906
2019-05-07,263.7901916503906,101.1617202758789,85.59483337402344,166.97222900390625,78.69036102294922,94.71337127685547,172.73301696777344,192.60000610351562,152.69039916992188,95.10797882080078,53.9338493347168,74.12769317626953,154.91915893554688,283.6600036621094,53.472869873046875,85.14552307128906,75.87043762207031,90.84225463867188,122.41288757324219,57.87781524658203,259.447998046875
2019-05-08,259.447998046875,98.827392578125,84.54618072509766,164.30239868164062,77.1938705444336,92.75473022460938,170.45944213867188,188.9199981689453,150.45877075195312,94.447509765625,53.22007751464844,76.32479095458984,153.08236694335938,277.07000732421875,52.67964172363281,84.94595336914062,77.07239532470703,89.19499206542969,120.67059326171875,57.97395706176758,259.0390930175781
2019-05-09,259.0390930175781,98.53079223632812,84.57584381103516,164.7957305908203,75.84127807617188,92.425048828125,170.34185791015625,190.92999267578125,150.24342346191406,94.05899810791016,52.98541259765625,76.76226806640625,153.89442443847656,276.7699890136719,52.287689208984375,85.01852416992188,77.86054229736328,88.31320190429688,119.51891326904297,57.703006744384766,258.3381652832031
2019-05-10,258.3381652832031,98.38729095458984,84.5362777709961,164.82476806640625,75.7837142944336,91.5232925415039,170.96905517578125,190.50999450683594,149.66595458984375,93.47622680664062,52.819190979003906,77.49139404296875,155.228515625,275.7900085449219,52.15704345703125,85.30880737304688,77.46646881103516,88.07096862792969,120.28669738769531,57.720497131347656,259.38958740234375
2019-05-13,259.38958740234375,101.01822662353516,84.6648941040039,166.02426147460938,76.22499084472656,93.4528579711914,170.812255859375,191.8800048828125,151.2124481201172,94.02984619140625,52.9463005065918,77.22891998291016,155.67318725585938,278.4800109863281,52.70763397216797,84.28372955322266,77.49602508544922,88.09034729003906,118.77082061767578,58.75183868408203,253.1392822265625
2019-05-14,253.1392822265625,96.75132751464844,83.21061706542969,161.37136840820312,73.50060272216797,91.22271728515625,167.59786987304688,183.97000122070312,147.3756103515625,91.76677703857422,51.20587158203125,72.90276336669922,152.0286102294922,267.70001220703125,50.617252349853516,81.75276947021484,74.68819427490234,85.40625762939453,115.52249145507812,58.11380386352539,255.1934814453125
2019-05-15,255.1934814453125,98.73169708251953,84.11087799072266,162.66758728027344,74.47908782958984,91.86267852783203,170.1360626220703,186.02999877929688,147.92373657226562,93.33052825927734,51.82186508178711,73.03885650634766,153.23704528808594,271.8599853515625,51.587791442871094,81.96141052246094,75.35813903808594,86.21051788330078,117.14665222167969,58.5333366394043,256.7317810058594
2019-05-16,256.7317810058594,99.45879364013672,84.85285949707031,163.84774780273438,74.08577728271484,92.58989715576172,171.89024353027344,186.9499969482422,150.2042694091797,93.45680236816406,51.98808670043945,73.57356262207031,154.0684051513672,276.82000732421875,51.12118148803711,82.2789306640625,75.67340087890625,87.09229278564453,117.85537719726562,58.77806091308594,259.0975341796875
2019-05-17,259.0975341796875,100.75035095214844,85.6640853881836,165.21168518066406,74.93954467773438,92.9583511352539,174.60482788085938,191.44000244140625,150.69528198242188,93.6607666015625,52.02719497680664,73.66105651855469,156.1565704345703,283.54998779296875,51.81175994873047,82.82321166992188,76.52255249023438,87.51863861083984,119.4697036743164,59.52098083496094,257.59820556640625
2019-05-20,257.59820556640625,99.86060333251953,84.9814682006836,164.3991241455078,74.1433334350586,92.7353286743164,174.76158142089844,187.52999877929688,147.89663696289062,91.73763275146484,51.61653518676758,73.1360855102539,156.3402557373047,279.8500061035156,51.09318542480469,82.36964416503906,75.57466125488281,86.76283264160156,120.04061126708984,59.58216094970703,255.86521911621094
2019-05-21,255.86521911621094,99.6214370727539,84.2493896484375,163.11256408691406,74.6517562866211,93.0262222290039,174.9674072265625,184.6699981689453,148.30905151367188,91.6405029296875,51.156982421875,70.93899536132812,155.972900390625,275.45001220703125,51.205169677734375,82.19728088378906,75.11058807373047,85.4547119140625,119.51891326904297,58.594520568847656,258.04608154296875
2019-05-22,258.04608154296875,101.10433197021484,85.54537963867188,164.06056213378906,75.45756530761719,93.96675872802734,175.97679138183594,185.86000061035156,150.46942138671875,92.45638275146484,52.164085388183594,72.2611312866211,157.57766723632812,278.07000732421875,51.62511444091797,83.54893493652344,76.5028076171875,86.50120544433594,120.99543762207031,59.40736389160156,257.31585693359375
2019-05-23,257.31585693359375,100.72164154052734,84.694580078125,163.78001403808594,75.25611114501953,94.14129638671875,176.78038024902344,185.52999877929688,149.0848388671875,90.36812591552734,51.557865142822266,71.19176483154297,157.93536376953125,281.82000732421875,51.2518310546875,81.9432601928711,75.81163024902344,85.687255859375,119.81421661376953,58.480892181396484,254.27830505371094
2019-05-24,254.27830505371094,98.33946228027344,83.96247863769531,161.78733825683594,73.80979919433594,93.06501007080078,174.70278930664062,180.11000061035156,148.02427673339844,88.45470428466797,51.27431869506836,69.3738021850586,155.7698974609375,274.25,50.01066970825195,81.01213836669922,74.2515640258789,84.47943878173828,118.9972152709961,57.099937438964844,254.6580047607422
2019-05-28,254.6580047607422,99.25788879394531,83.58654022216797,162.02059936523438,74.14727020263672,93.44316864013672,175.23199462890625,182.14999389648438,150.1649932861328,88.28958892822266,51.79253387451172,68.946044921875,156.46595764160156,274.7699890136719,50.59858703613281,80.96398162841797,74.89335632324219,84.42100524902344,118.95784759521484,57.38836669921875,252.52589416503906
2019-05-29,252.52589416503906,97.5262680053711,83.03253936767578,160.6403045654297,73.47232055664062,92.2020263671875,174.82040405273438,180.39999389648438,148.76077270507812,87.40570831298828,49.88587951660156,69.44185638427734,156.50462341308594,278.25,50.50526428222656,79.72119903564453,73.76773834228516,84.05086517333984,118.72160339355469,56.16473388671875,250.78318786621094
2019-05-30,250.78318786621094,97.7845687866211,82.49830627441406,159.7751922607422,73.78087615966797,93.30741882324219,174.05601501464844,179.36000061035156,148.91787719726562,87.76509094238281,49.15255355834961,70.59873962402344,154.55178833007812,273.3800048828125,50.43061065673828,79.2202377319336,72.93834686279297,84.01190185546875,116.13278198242188,55.79764175415039,251.347900390625
2019-05-31,251.347900390625,98.1863784790039,82.91382598876953,160.82498168945312,73.21200561523438,93.46336364746094,175.24180603027344,180.69000244140625,149.61509704589844,88.20450592041016,49.55519485473633,71.28897094726562,155.5572052001953,274.510009765625,50.50526428222656,79.7019271850586,74.24169158935547,84.6060791015625,116.81197357177734,56.05111312866211,248.07666015625
2019-06-03,248.07666015625,96.76090240478516,81.01435089111328,159.7168731689453,71.88140106201172,93.0929946899414,174.50682067871094,179.5,149.9587860107422,87.30615234375,47.19823455810547,71.40563201904297,154.79348754882812,270.8999938964844,48.6106071472168,78.8830337524414,74.3404312133789,82.04431915283203,111.5063705444336,55.60536193847656,247.39515686035156
2019-06-04,247.39515686035156,95.1153793334961,81.3012466430664,161.81649780273438,72.0356674194336,94.32108306884766,171.65504455566406,175.24000549316406,150.74436950683594,89.10285186767578,48.239227294921875,72.66944885253906,150.81053161621094,259.0299987792969,49.96796798706055,79.92350769042969,75.88075256347656,83.0475845336914,110.2956314086914,55.745201110839844,252.7010955810547
2019-06-05,252.7010955810547,98.39686584472656,82.77531433105469,163.44949340820312,74.46546173095703,95.40300750732422,174.40879821777344,182.36000061035156,154.68212890625,91.90531921386719,50.2721061706543,75.965087890625,154.14576721191406,268.7099914550781,51.65525817871094,81.98517608642578,77.92464447021484,85.81389617919922,115.28623962402344,56.89890670776367,254.79434204101562
2019-06-06,254.79434204101562,98.96131134033203,83.46783447265625,164.67431640625,74.93791198730469,96.8163070678711,175.96697998046875,185.85000610351562,155.26150512695312,93.17472839355469,51.21489715576172,76.42201232910156,157.2393035888672,272.8599853515625,51.41017532348633,82.60175323486328,79.03050994873047,86.29116821289062,117.4222640991211,57.03001403808594,256.4299621582031
2019-06-07,256.4299621582031,99.23875427246094,83.04242706298828,165.5005340576172,75.3043212890625,96.98200988769531,176.79017639160156,189.1999969482422,155.42845153808594,92.48143768310547,51.14615249633789,77.28723907470703,158.8344268798828,274.79998779296875,51.97574234008789,81.36860656738281,78.62567901611328,87.33341979980469,115.5028076171875,57.668052673339844,259.1462097167969
2019-06-10,259.1462097167969,101.1138916015625,84.85285949707031,167.4446258544922,75.34288787841797,98.17113494873047,179.25975036621094,193.2899932861328,158.66897583007812,93.78990173339844,51.057769775390625,78.47328186035156,161.36727905273438,278.1600036621094,52.192543029785156,82.10523986816406,78.39859771728516,88.55097961425781,116.0162353515625,57.676788330078125,260.35345458984375
2019-06-11,260.35345458984375,102.33847045898438,85.55526733398438,166.49203491210938,75.3910903930664,98.23936462402344,180.74935913085938,195.0800018310547,160.13214111328125,94.31719970703125,51.74521255493164,77.70526885986328,162.11166381835938,280.3399963378906,51.55156326293945,83.05510711669922,79.12925720214844,89.13540649414062,118.49454498291016,57.52820587158203,260.26580810546875
2019-06-12,260.26580810546875,102.05146789550781,85.377197265625,166.85166931152344,75.9406967163086,97.88848114013672,179.70074462890625,194.80999755859375,159.1697998046875,94.10237121582031,51.32291793823242,77.47195434570312,159.61749267578125,275.989990234375,51.63640213012695,82.8515625,77.38157653808594,88.94059753417969,117.68489074707031,57.4408073425293,259.7400817871094
2019-06-13,259.7400817871094,101.27653503417969,84.60553741455078,168.06674194335938,74.6679458618164,98.06391143798828,180.89633178710938,197.77000427246094,157.41204833984375,94.26837921142578,50.959556579589844,77.68582153320312,159.7238311767578,276.8399963378906,51.29705810546875,82.16339111328125,76.85826110839844,89.4860610961914,116.97399139404297,56.33079528808594,260.879150390625
2019-06-14,260.879150390625,102.23051452636719,84.90281677246094,168.34866333007812,74.67758178710938,98.54151153564453,181.2491455078125,198.47000122070312,157.38258361816406,94.50271606445312,52.236244201660156,78.23995971679688,159.7432403564453,276.29998779296875,52.2679557800293,84.16004943847656,77.34208679199219,89.71984100341797,115.50281524658203,56.83772659301758,260.4994812011719
2019-06-17,260.4994812011719,102.08598327636719,84.21907806396484,167.97926330566406,74.67758178710938,99.55520629882812,181.26873779296875,197.1300048828125,156.80320739746094,93.80943298339844,53.04154586791992,77.68582153320312,160.8020477294922,274.2799987792969,52.70155334472656,84.57683563232422,77.31246948242188,88.3074722290039,115.4336929321289,56.33953857421875,260.74285888671875
2019-06-18,260.74285888671875,101.22836303710938,83.68396759033203,167.54185485839844,74.12799072265625,98.71696472167969,180.22015380859375,198.72000122070312,156.99960327148438,93.16497039794922,52.44247817993164,77.3747329711914,161.1906280517578,275.6000061035156,51.71181106567383,84.4992904663086,77.2137222290039,88.1126480102539,112.99488067626953,56.64544677734375,263.2839050292969
2019-06-19,263.2839050292969,103.49286651611328,85.72528076171875,170.8370819091797,75.03433990478516,99.29203033447266,180.80813598632812,201.88999938964844,159.9553985595703,94.09261322021484,53.67988967895508,78.43440246582031,163.40533447265625,276.7799987792969,52.7769660949707,85.58485412597656,78.85279083251953,90.30426788330078,114.9794921875,57.39710235595703,264.0627746582031
2019-06-20,264.0627746582031,103.9168472290039,86.01265716552734,170.50657653808594,74.25334167480469,100.15950775146484,180.26914978027344,204.0500030517578,161.0846710205078,94.65896606445312,53.6209602355957,79.75654602050781,163.43450927734375,291.2099914550781,52.94663619995117,85.63331604003906,79.61306762695312,90.9568862915039,115.87801361083984,57.9040412902832,266.59405517578125
2019-06-21,266.59405517578125,105.60319519042969,87.77651977539062,171.3619842529297,75.58393859863281,100.92951965332031,182.7877197265625,203.6999969482422,163.12718200683594,95.74285125732422,54.68159866333008,79.7759780883789,164.75558471679688,302.1099853515625,54.40768814086914,85.88531494140625,80.8670654296875,93.4504623413086,116.54943084716797,59.22381591796875,266.2630310058594
2019-06-24,266.2630310058594,104.37940216064453,86.96395111083984,169.43731689453125,75.57428741455078,98.64872741699219,181.846923828125,200.9600067138672,164.52159118652344,94.932373046875,54.05307388305664,80.30095672607422,163.34706115722656,299.3299865722656,54.322853088378906,85.6527099609375,81.27188110351562,92.71992492675781,117.99098205566406,60.25516128540039,265.805419921875
2019-06-25,265.805419921875,103.16522979736328,87.0531234741211,169.7289581298828,74.81256866455078,99.60393524169922,182.3859405517578,201.38999938964844,162.88168334960938,95.64518737792969,54.38698196411133,79.53294372558594,162.95851135253906,299.8699951171875,54.20973587036133,85.148681640625,80.94606018066406,92.53485107421875,116.39144897460938,58.81302261352539,263.2839050292969
2019-06-26,263.2839050292969,102.06670379638672,86.76575469970703,169.0776824951172,74.64865112304688,99.03860473632812,181.20013427734375,196.4499969482422,164.40374755859375,96.28965759277344,54.14146041870117,80.3106689453125,160.7826385498047,287.9700012207031,53.19171142578125,82.7837142944336,81.28176879882812,91.96016693115234,116.37168884277344,58.31483459472656,262.9493103027344
2019-06-27,262.9493103027344,103.00142669677734,87.03330993652344,168.7374725341797,74.81256866455078,96.97225189208984,179.64193725585938,198.67999267578125,165.22862243652344,96.03577423095703,54.24949264526367,81.05923461914062,158.159912109375,288.7200012207031,52.93721008300781,83.06478881835938,81.76557922363281,92.6906967163086,117.03323364257812,58.8654670715332,263.9961242675781
2019-06-28,263.9961242675781,104.59139251708984,87.45941162109375,168.98046875,74.81256866455078,97.6058120727539,179.33816528320312,200.8699951171875,166.53466796875,96.2213134765625,54.95657730102539,81.16670227050781,159.3158416748047,293.2300109863281,53.54048156738281,84.03404998779297,82.95044708251953,92.6906967163086,119.24494171142578,58.90916061401367,265.52227783203125
